UsageClass	CheckoutType	MaterialType	CheckoutYear	CheckoutMonth	Checkouts	Title	ISBN	Creator	Subjects	Publisher	PublicationYear
Digital	OverDrive	AUDIOBOOK	2020	6	2	You're More Powerful Than You Think: A Citizen's Guide to Making Change Happen (unabridged) (Unabridged)		Eric Liu	Nonfiction, Politics	Blackstone Audio, Inc.	2017
Digital	OverDrive	AUDIOBOOK	2020	6	2	The Great Debate: Edmund Burke, Thomas Paine, and the Birth of Right and Left (unabridged) (Unabridged)		Yuval Levin	Nonfiction, Politics	Blackstone Audio, Inc.	2014
Digital	OverDrive	EBOOK	2020	6	1	People Get Ready: The Fight Against a Jobless Economy and a Citizenless Democracy		Robert W McChesney	Nonfiction, Politics	Hachette Digital, Inc.	2016
Digital	OverDrive	AUDIOBOOK	2020	6	2	C Street: The Fundamentalist Threat to American Democracy (unabridged) (Unabridged)		Jeff Sharlet	Nonfiction, Politics	Hachette Audio	2013
Digital	OverDrive	AUDIOBOOK	2020	6	1	Black Flags: The Rise of ISIS (unabridged) (Unabridged)		Joby Warrick	Nonfiction, Politics	Books on Tape	2015
Digital	OverDrive	AUDIOBOOK	2020	6	54	A Very Stable Genius: Donald J. Trump's Testing of America (unabridged) (Unabridged)		Philip Rucker	Nonfiction, Politics	Books on Tape	2020
Digital	OverDrive	AUDIOBOOK	2020	6	1	The Plot to Hack America: How Putin's Cyberspies and Wikileaks Tried to Steal the 2016 Election (unabridged) (Unabridged)		Malcolm Nance	Nonfiction, Politics	Author's Republic	2017
Digital	OverDrive	EBOOK	2020	6	1	Thin Blue Lie: The Failure of High-Tech Policing		Matt Stroud	Nonfiction, Politics	Macmillan Publishers	2019
Digital	OverDrive	AUDIOBOOK	2020	6	1	The Roots of Obama's Rage (Unabridged)		Dinesh D'Souza	Nonfiction, Politics	Blackstone Audio, Inc.	2010
Digital	OverDrive	AUDIOBOOK	2020	6	1	Socialism Sucks: Two Economists Drink Their Way Through the Unfree World (unabridged) (Unabridged)		Robert Lawson	Nonfiction, Politics	Dreamscape Media, LLC	2019
Digital	OverDrive	EBOOK	2020	6	1	This Time We Went Too Far: Truth and Consequences of the Gaza Invasion		Norman G. Finkelstein	Nonfiction, Politics	OR Books LLC	2012
Digital	OverDrive	EBOOK	2020	6	1	Ratf**ked: Why Your Vote Doesn't Count		David Daley	Nonfiction, Politics	W. W. Norton & Company	2016
Digital	OverDrive	AUDIOBOOK	2020	6	1	Big Agenda: President Trump's Plan to Save America (unabridged) (Unabridged)		David Horowitz	Nonfiction, Politics	Dreamscape Media, LLC	2017
Digital	OverDrive	EBOOK	2020	6	2	Affairs of State: The Untold History of Presidential Love, Sex, and Scandal, 1789–1900		Robert P. Watson	Nonfiction, Politics	Rowman and Littlefield Publishing Group	2013
Digital	OverDrive	AUDIOBOOK	2020	6	3	Death of the Liberal Class (Unabridged)		Chris Hedges	Nonfiction, Politics	Dreamscape Media, LLC	2011
Digital	OverDrive	EBOOK	2020	6	2	Supreme Ambition: Brett Kavanaugh and the Conservative Takeover		Ruth Marcus	Nonfiction, Politics	Simon & Schuster, Inc.	2019
Digital	OverDrive	AUDIOBOOK	2020	6	2	Words Will Break Cement: The Passion of Pussy Riot (unabridged) (Unabridged)		Masha Gessen	Nonfiction, Politics	Blackstone Audio, Inc.	2014
Digital	OverDrive	EBOOK	2020	6	2	Bullies: How the Left's Culture of Fear and Intimidation Silences Americans		Ben Shapiro	Nonfiction, Politics	Simon & Schuster, Inc.	2019
Digital	OverDrive	EBOOK	2020	6	8	Donald Trump and His Assault on Truth: The President's Falsehoods, Misleading Claims and Flat-Out Lies		The Washington Post Fact Checker Staff	Nonfiction, Politics	Simon & Schuster, Inc.	2020
Digital	OverDrive	EBOOK	2020	6	1	America at War with Itself		Henry A. Giroux	Nonfiction, Politics	Lightning Source Inc	2016
Digital	OverDrive	EBOOK	2020	6	4	Letters to a Young Contrarian		Christopher Hitchens	Nonfiction, Politics	Hachette Digital, Inc.	2010
Digital	OverDrive	EBOOK	2020	6	7	One Person, No Vote: How Voter Suppression Is Destroying Our Democracy		Carol Anderson	Nonfiction, Politics	Bloomsbury USA	2018
Digital	OverDrive	EBOOK	2020	6	3	Death of a Nation: Plantation Politics and the Making of the Democratic Party		Dinesh D'Souza	Nonfiction, Politics	Macmillan Publishers	2018
Digital	OverDrive	EBOOK	2020	6	1	Ship of Fools: How a Selfish Ruling Class Is Bringing America to the Brink of Revolution		Tucker Carlson	Nonfiction, Politics	Simon & Schuster, Inc.	2018
Digital	OverDrive	AUDIOBOOK	2020	6	1	The Art of Political War and Other Radical Pursuits (Unabridged)		David Horowitz	Nonfiction, Politics	Blackstone Audio, Inc.	2008
Digital	OverDrive	AUDIOBOOK	2020	6	21	The Audacity of Hope: Thoughts on Reclaiming the American Dream (abridged) (Abridged)		Barack Obama	Nonfiction, Politics	Books on Tape	2006
Digital	OverDrive	EBOOK	2020	6	2	The Means of Reproduction: Sex, Power, and the Future of the World		Michelle Goldberg	Nonfiction, Politics	Penguin Group (USA), Inc.	2009
Digital	OverDrive	AUDIOBOOK	2020	6	1	The Story of Music: From Babylon to the Beatles; How Music Has Shaped Civilization (unabridged) (Unabridged)		Howard Goodall	Nonfiction, Politics	Blackstone Audio, Inc.	2014
Digital	OverDrive	AUDIOBOOK	2020	6	2	It's Even Worse Than It Looks: How the American Constitutional System Collided with the New Politics of Extremism (unabridged) (Unabridged)		Thomas E. Mann	Nonfiction, Politics	Blackstone Audio, Inc.	2016
Digital	OverDrive	EBOOK	2020	6	2	Power Wars: The Relentless Rise of Presidential Authority and Secrecy		Charlie Savage	Nonfiction, Politics	Hachette Digital, Inc.	2015
Digital	OverDrive	EBOOK	2020	6	1	Foreign Policy Begins at Home: The Case for Putting America's House in Order		Richard N. Haass	Nonfiction, Politics	Perseus Books Group	2013
Digital	OverDrive	EBOOK	2020	6	4	Running Against the Devil: A Republican Strategist's Plot to Save America from Trump— and the Democrats from Themselves		Rick Wilson	Nonfiction, Politics	Random House, Inc.	2020
Digital	OverDrive	EBOOK	2020	6	1	The American Bible: How Our Words Unite, Divide, and Define a Nation		Stephen Prothero	Nonfiction, Politics	HarperCollins Publishers Inc.	2012
Digital	OverDrive	EBOOK	2020	6	3	The MAGA Doctrine: The Only Ideas That Will Win the Future		Charlie Kirk	Nonfiction, Politics	HarperCollins Publishers Inc.	2020
Digital	OverDrive	EBOOK	2020	6	2	Demonic: How the Liberal Mob Is Endangering America		Ann Coulter	Nonfiction, Politics	Random House, Inc.	2011
Digital	OverDrive	EBOOK	2020	6	1	Finks: How the C.I.A. Tricked the World's Best Writers		Joel Whitney	Nonfiction, Politics	Perseus Books Group	2017
Digital	OverDrive	EBOOK	2020	6	2	The President's Book of Secrets: The Untold Story of Intelligence Briefings to America's Presidents from Kennedy to Obama		David Priess	Nonfiction, Politics	Hachette Digital, Inc.	2016
Digital	OverDrive	AUDIOBOOK	2020	6	1	Hacks: The Inside Story of the Break-ins and Breakdowns That Put Donald Trump in the White House (unabridged) (Unabridged)		Donna Brazile	Nonfiction, Politics	Hachette Audio	2017
Digital	OverDrive	EBOOK	2020	6	1	Never Play Dead: How the Truth Makes You Unstoppable		Tomi Lahren	Nonfiction, Politics	HarperCollins Publishers Inc.	2019
Digital	OverDrive	EBOOK	2020	6	2	The World As It Is: Dispatches on the Myth of Human Progress		Chris Hedges	Nonfiction, Politics	Hachette Digital, Inc.	2012
Digital	OverDrive	AUDIOBOOK	2020	6	4	Who Let the Dogs In?: Incredible Political Animals I Have Known (unabridged) (Unabridged)		Molly Ivins	Nonfiction, Politics	Books on Tape	2013
Digital	OverDrive	EBOOK	2020	6	1	DIY Resistance: 36 Ways to Fight Back!		Anthony Alvarado	Nonfiction, Politics	Random House, Inc.	2018
Digital	OverDrive	EBOOK	2020	6	1	The Secrets of the FBI		Ronald Kessler	Nonfiction, Politics	Random House, Inc.	2011
Digital	OverDrive	AUDIOBOOK	2020	6	1	Trump and the American Future: Solving the Great Problems of Our Time (unabridged) (Unabridged)		Newt Gingrich	Nonfiction, Politics	Blackstone Audio, Inc.	2020
Digital	OverDrive	AUDIOBOOK	2020	6	1	The Wise Men Know What Wicked Things Are Written on the Sky (Unabridged)		Russell Kirk	Nonfiction, Politics	Blackstone Audio, Inc.	2008
Digital	OverDrive	EBOOK	2020	6	24	Front Row at the Trump Show		Jonathan Karl	Nonfiction, Politics	Penguin Group (USA), Inc.	2020
Digital	OverDrive	AUDIOBOOK	2020	6	3	American Crusade: Our Fight to Stay Free (unabridged) (Unabridged)		Pete Hegseth	Nonfiction, Politics	Blackstone Audio, Inc.	2020
Digital	OverDrive	AUDIOBOOK	2020	6	1	Guilty by Reason of Insanity: Why The Democrats Must Not Win (unabridged) (Unabridged)		David Limbaugh	Nonfiction, Politics	Simon & Schuster - Audiobooks	2019
Digital	OverDrive	AUDIOBOOK	2020	6	7	Politics is for Power: How to Move Beyond Political Hobbyism, Take Action, and Make Real Change (unabridged) (Unabridged)		Eitan Hersh	Nonfiction, Politics	Simon & Schuster - Audiobooks	2020
Digital	OverDrive	EBOOK	2020	6	1	Liars, Leakers, and Liberals: The Case Against the Anti-Trump Conspiracy		Jeanine Pirro	Nonfiction, Politics	Hachette Digital, Inc.	2018
Digital	OverDrive	EBOOK	2020	6	1	Death of the Liberal Class		Chris Hedges	Nonfiction, Politics	Hachette Digital, Inc.	2010
Digital	OverDrive	EBOOK	2020	6	3	Anarchism and Other Essays		Emma Goldman	Nonfiction, Politics	Duke Classics	2020
Digital	OverDrive	EBOOK	2020	6	1	After the Ice: Life, Death, and Geopolitics in the New Arctic		Alun Anderson	Nonfiction, Politics	HarperCollins Publishers Inc.	2009
Digital	OverDrive	AUDIOBOOK	2020	6	1	This Land Is Their Land: Reports from a Divided Nation (unabridged) (Unabridged)		Barbara Ehrenreich	Nonfiction, Politics	Tantor Media, Inc	2008
Digital	OverDrive	AUDIOBOOK	2020	6	7	Why You Should Be a Socialist (Unabridged)		Nathan J. Robinson	Nonfiction, Politics	Macmillan Audio	2019
Digital	OverDrive	AUDIOBOOK	2020	6	1	Black Site: The CIA in the Post-9/11 World (unabridged) (Unabridged)		Philip Mudd	Nonfiction, Politics	HighBridge Company	2019
Digital	OverDrive	EBOOK	2020	6	1	Cracking the Code: How to Win Hearts, Change Minds, and Restore America's Original Vision		Thom Hartmann	Nonfiction, Politics	Berrett-Koehler Publishers, Inc.	2011
Digital	OverDrive	EBOOK	2020	6	3	It's Even Worse Than You Think: What the Trump Administration Is Doing to America		David Cay Johnston	Nonfiction, Politics	Simon & Schuster, Inc.	2018
Digital	OverDrive	AUDIOBOOK	2020	6	1	Where We Go from Here (Unabridged)		Bernie Sanders	Nonfiction, Politics	Macmillan Audio	2018
Digital	OverDrive	AUDIOBOOK	2020	6	2	The Republican Brain: The Science of Why They Deny Science--and Reality (unabridged) (Unabridged)		Chris Mooney	Nonfiction, Politics	Blackstone Audio, Inc.	2014
Digital	OverDrive	AUDIOBOOK	2020	6	1	The Post-American World (Unabridged)		Fareed Zakaria	Nonfiction, Politics	HighBridge Company	2015
Digital	OverDrive	AUDIOBOOK	2020	6	1	How to Think Seriously about the Planet: The Case for an Environmental Conservatism (unabridged) (Unabridged)		Roger Scruton	Nonfiction, Politics	Blackstone Audio, Inc.	2012
Digital	OverDrive	EBOOK	2020	6	1	Quicksand: America's Pursuit of Power in the Middle East		Geoffrey Wawro	Nonfiction, Politics	Penguin Group (USA), Inc.	2010
Digital	OverDrive	EBOOK	2020	6	3	Love Your Enemies: How Decent People Can Save America from the Culture of Contempt		Arthur C. Brooks	Nonfiction, Politics	HarperCollins Publishers Inc.	2019
Digital	OverDrive	AUDIOBOOK	2020	6	1	Mexifornia: A State of Becoming (unabridged) (Unabridged)		Victor Davis Hanson	Nonfiction, Politics	Blackstone Audio, Inc.	2005
Digital	OverDrive	EBOOK	2020	6	1	The Case Against Free Speech: The First Amendment, Fascism, and the Future of Dissent		P. E. Moskowitz	Nonfiction, Politics	Hachette Digital, Inc.	2019
Digital	OverDrive	EBOOK	2020	6	77	A Very Stable Genius: Donald J. Trump's Testing of America		Philip Rucker	Nonfiction, Politics	Penguin Group (USA), Inc.	2020
Digital	OverDrive	EBOOK	2020	6	1	Trump's Enemies: How the Deep State Is Undermining the Presidency		Corey R. Lewandowski	Nonfiction, Politics	Hachette Digital, Inc.	2018
Digital	OverDrive	EBOOK	2020	6	2	The Smallest Minority: Independent Thinking in the Age of Mob Politics		Kevin D. Williamson	Nonfiction, Politics	Simon & Schuster, Inc.	2019
Digital	OverDrive	AUDIOBOOK	2020	6	1	The Great Convergence: Asia, the West, and the Logic of One World (unabridged) (Unabridged)		Kishore Mahbubani	Nonfiction, Politics	Gildan Media Corp	2013
Digital	OverDrive	EBOOK	2020	6	3	Everything Trump Touches Dies: A Republican Strategist Gets Real About the Worst President Ever		Rick Wilson	Nonfiction, Politics	Simon & Schuster, Inc.	2018
Digital	OverDrive	EBOOK	2020	6	3	Will He Go?: Trump and the Looming Election Meltdown in 2020		Lawrence Douglas	Nonfiction, Politics	Hachette Digital, Inc.	2020
Digital	OverDrive	AUDIOBOOK	2020	6	1	It's Even Worse Than It Looks: How the American Constitutional System Collided with the New Politics of Extremism (unabridged) (Unabridged)		Thomas E. Mann	Nonfiction, Politics	Blackstone Audio, Inc.	2012
Digital	OverDrive	EBOOK	2020	6	1	Crisis of Character: A White House Secret Service Officer Discloses His Firsthand Experience with Hillary, Bill, and How They Operate		Gary J. Byrne	Nonfiction, Politics	Hachette Digital, Inc.	2016
Digital	OverDrive	AUDIOBOOK	2020	6	2	The Resilience Dividend: Being Strong in a World Where Things Go Wrong (unabridged) (Unabridged)		Judith Rodin	Nonfiction, Politics	Gildan Media Corp	2015
Digital	OverDrive	AUDIOBOOK	2020	6	3	Triggered: How the Left Thrives on Hate and Wants to Silence Us (unabridged) (Unabridged)		Donald Trump	Nonfiction, Politics	Blackstone Audio, Inc.	2019
Digital	OverDrive	EBOOK	2020	6	1	Revolutionary Love: A Political Manifesto to Heal and Transform the World		RABBI Michael Lerner	Nonfiction, Politics	University of California Press	2020
Digital	OverDrive	EBOOK	2020	6	1	Tomorrow Is Now		Eleanor Roosevelt	Nonfiction, Politics	Penguin Group (USA), Inc.	2013
Digital	OverDrive	AUDIOBOOK	2020	6	1	The Deep State: How an Army of Bureaucrats Protected Barack Obama and Is Working to Destroy the Trump Agenda (unabridged) (Unabridged)		Jason Chaffetz	Nonfiction, Politics	HarperCollins Publishers Inc.	2018
Digital	OverDrive	AUDIOBOOK	2020	6	1	Republican Like Me: How I Left the Liberal Bubble and Learned to Love the Right (unabridged) (Unabridged)		Ken Stern	Nonfiction, Politics	HarperCollins Publishers Inc.	2017
Digital	OverDrive	EBOOK	2020	6	1	"Guilty: Liberal ""Victims"" and Their Assault on America"		Ann Coulter	Nonfiction, Politics	Random House, Inc.	2009
Digital	OverDrive	EBOOK	2020	6	5	The Plot to Betray America: How Team Trump Embraced Our Enemies, Compromised Our Security, and How We Can Fix It		Malcolm Nance	Nonfiction, Politics	Hachette Digital, Inc.	2019
Digital	OverDrive	AUDIOBOOK	2020	6	3	Arguing with Socialists (Unabridged)		Glenn Beck	Nonfiction, Politics	Simon & Schuster - Audiobooks	2020
Digital	OverDrive	AUDIOBOOK	2020	6	2	Proof of Conspiracy: How Trump's International Collusion Is Threatening American Democracy (unabridged) (Unabridged)		Seth Abramson	Nonfiction, Politics	Macmillan Audio	2019
Digital	OverDrive	EBOOK	2020	6	1	Republic, Lost: How Money Corrupts Congress—and a Plan to Stop It		Lawrence Lessig	Nonfiction, Politics	Hachette Digital, Inc.	2013
Digital	OverDrive	AUDIOBOOK	2020	6	2	House of Trump, House of Putin: The Untold Story of Donald Trump and the Russian Mafia (unabridged) (Unabridged)		Craig Unger	Nonfiction, Politics	Books on Tape	2018
Digital	OverDrive	EBOOK	2020	6	3	Dead Aid: Why Aid Is Not Working and How There Is a Better Way for Africa		Dambisa Moyo	Nonfiction, Politics	Macmillan Publishers	2013
Digital	OverDrive	EBOOK	2020	6	1	Victory: The Triumphant Gay Revolution		Linda Hirshman	Nonfiction, Politics	HarperCollins Publishers Inc.	2012
Digital	OverDrive	EBOOK	2020	6	2	Masters of Mankind: Essays and Lectures, 1969-2013		Noam Chomsky	Nonfiction, Politics	Open Road Integrated Media	2017
Digital	OverDrive	AUDIOBOOK	2020	6	1	Never Play Dead: How the Truth Makes You Unstoppable (unabridged) (Unabridged)		Tomi Lahren	Nonfiction, Politics	HarperCollins Publishers Inc.	2019
Digital	OverDrive	EBOOK	2020	6	10	Un-Trumping America: A Plan to Make America a Democracy Again		Dan Pfeiffer	Nonfiction, Politics	Hachette Digital, Inc.	2020
Digital	OverDrive	AUDIOBOOK	2020	6	2	The Road to Wigan Pier (Unabridged)		George Orwell	Nonfiction, Politics	Blackstone Audio, Inc.	2008
Digital	OverDrive	EBOOK	2020	6	1	War with Russia?: From Putin & Ukraine to Trump & Russiagate		Stephen F. Cohen	Nonfiction, Politics	Simon & Schuster, Inc.	2019
Digital	OverDrive	EBOOK	2020	6	3	The Accidental Superpower: The Next Generation of American Preeminence and the Coming Global Disorder		Mr. Peter Zeihan	Nonfiction, Politics	Hachette Digital, Inc.	2015
Digital	OverDrive	AUDIOBOOK	2020	6	2	No Is Not Enough: Resisting Trump's Shock Politics and Winning the World We Need (unabridged) (Unabridged)		Naomi Klein	Nonfiction, Politics	Blackstone Audio, Inc.	2017
Digital	OverDrive	EBOOK	2020	6	2	You're More Powerful than You Think: A Citizen's Guide to Making Change Happen		Eric Liu	Nonfiction, Politics	Hachette Digital, Inc.	2017
Digital	OverDrive	AUDIOBOOK	2020	6	4	United States of Socialism: Who's Behind It. Why It's Evil. How to Stop It. (unabridged) (Unabridged)		Dinesh D'Souza	Nonfiction, Politics	Macmillan Audio	2020
Digital	OverDrive	AUDIOBOOK	2020	6	5	The Socialist Manifesto: The Case for Radical Politics in an Era of Extreme Inequality (unabridged) (Unabridged)		Bhaskar Sunkara	Nonfiction, Politics	Blackstone Audio, Inc.	2019
Digital	OverDrive	AUDIOBOOK	2020	6	6	The Family: The Secret Fundamentalism at the Heart of American Power (unabridged) (Unabridged)		Jeff Sharlet	Nonfiction, Politics	HarperCollins Publishers Inc.	2009
Digital	OverDrive	AUDIOBOOK	2020	6	2	Socialism: An Economic and Sociological Analysis (unabridged) (Unabridged)		Ludwig von Mises	Nonfiction, Politics	Blackstone Audio, Inc.	2012
Digital	OverDrive	AUDIOBOOK	2020	6	4	Let the People Pick the President: The Case for Abolishing the Electoral College (unabridged) (Unabridged)		Jesse Wegman	Nonfiction, Politics	Macmillan Audio	2020
Digital	OverDrive	AUDIOBOOK	2020	6	12	Running Against the Devil: A Republican Strategist's Plot to Save America from Trump— and the Democrats from Themselves (unabridged) (Unabridged)		Rick Wilson	Nonfiction, Politics	Books on Tape	2020
Digital	OverDrive	EBOOK	2020	6	1	The Loud Minority: Why Protests Matter in American Democracy		Daniel Q. Gillion	Nonfiction, Politics	Princeton University Press	2020
Digital	OverDrive	AUDIOBOOK	2020	6	3	The Conscience of a Liberal (Unabridged)		Paul Krugman	Nonfiction, Politics	Books on Tape	2007
Digital	OverDrive	AUDIOBOOK	2020	6	4	It's Even Worse Than You Think: What the Trump Administration Is Doing to America (unabridged) (Unabridged)		David Cay Johnston	Nonfiction, Politics	Simon & Schuster - Audiobooks	2018
Digital	OverDrive	AUDIOBOOK	2020	6	6	Has Anyone Seen the President? (Unabridged)		Michael Lewis	Nonfiction, Politics	Simon & Schuster - Audiobooks	2018
