UsageClass	CheckoutType	MaterialType	CheckoutYear	CheckoutMonth	Checkouts	Title	ISBN	Creator	Subjects	Publisher	PublicationYear
Digital	OverDrive	AUDIOBOOK	2020	6	1	One Nation After Trump: A Guide for the Perplexed, the Disillusioned, the Desperate, and the Not-Yet Deported (unabridged) (Unabridged)		E.J. Dionne, Jr.	Nonfiction, Politics	Macmillan Audio	2017
Digital	OverDrive	EBOOK	2020	6	2	From Cold War to Hot Peace: An American Ambassador in Putin's Russia		Michael McFaul	Nonfiction, Politics	Houghton Mifflin Harcourt Trade and Reference	2018
Digital	OverDrive	EBOOK	2020	6	2	The Deep State: The Fall of the Constitution and the Rise of a Shadow Government		Mike Lofgren	Nonfiction, Politics	Penguin Group (USA), Inc.	2016
Digital	OverDrive	EBOOK	2020	6	1	The Future of Violence: Robots and Germs, Hackers and Drones?Confronting A New Age of Threat		Benjamin Wittes	Nonfiction, Politics	Hachette Digital, Inc.	2015
Digital	OverDrive	EBOOK	2020	6	1	When Google Met WikiLeaks		Julian  Assange	Nonfiction, Politics	Lightning Source Inc	2016
Digital	OverDrive	AUDIOBOOK	2020	6	18	The War on Normal People: The Truth About America's Disappearing Jobs and Why Universal Basic Income Is Our Future (unabridged) (Unabridged)		Andrew Yang	Nonfiction, Politics	Blackstone Audio, Inc.	2018
Digital	OverDrive	EBOOK	2020	6	1	The Roots of Obama's Rage		Dinesh D'Souza	Nonfiction, Politics	Perseus Books Group	2010
Digital	OverDrive	AUDIOBOOK	2020	6	2	Stop the Coming Civil War: My Savage Truth (unabridged) (Unabridged)		Michael Savage	Nonfiction, Politics	Blackstone Audio, Inc.	2014
Digital	OverDrive	EBOOK	2020	6	5	Shut It Down: Stories from a Fierce, Loving Resistance		Lisa Fithian	Nonfiction, Politics	Chelsea Green Publishing	2019
Digital	OverDrive	EBOOK	2020	6	1	The Year of Voting Dangerously: The Derangement of American Politics		Maureen Dowd	Nonfiction, Politics	Hachette Digital, Inc.	2016
Digital	OverDrive	AUDIOBOOK	2020	6	2	The CIA as Organized Crime: How Illegal Operations Corrupt America and the World (unabridged) (Unabridged)		Douglas Valentine	Nonfiction, Politics	Blackstone Audio, Inc.	2017
Digital	OverDrive	EBOOK	2020	6	1	Cypherpunks: Freedom and the Future of the Internet		Julian Assange	Nonfiction, Politics	OR Books LLC	2013
Digital	OverDrive	EBOOK	2020	6	2	War on Peace: The End of Diplomacy and the Decline of American Influence		Ronan Farrow	Nonfiction, Politics	W. W. Norton & Company	2018
Digital	OverDrive	EBOOK	2020	6	6	House of Trump, House of Putin: The Untold Story of Donald Trump and the Russian Mafia		Craig Unger	Nonfiction, Politics	Penguin Group (USA), Inc.	2018
Digital	OverDrive	EBOOK	2020	6	3	City on Fire: the fight for Hong Kong		Antony Dapiran	Nonfiction, Politics	Scribe Publications	2020
Digital	OverDrive	EBOOK	2020	6	10	The Communist Manifesto		Karl Marx	Nonfiction, Politics	Duke Classics	2020
Digital	OverDrive	EBOOK	2020	6	2	The Management of Savagery: How America's National Security State Fueled the Rise of Al Qaeda, ISIS, and  Donald Trump		Max Blumenthal	Nonfiction, Politics	Random House, Inc.	2019
Digital	OverDrive	EBOOK	2020	6	25	Strangers in Their Own Land: Anger and Mourning on the American Right		Arlie Russell Hochschild	Nonfiction, Politics	Lightning Source Inc	2016
Digital	OverDrive	EBOOK	2020	6	6	Let the People Pick the President: The Case for Abolishing the Electoral College		Jesse Wegman	Nonfiction, Politics	Macmillan Publishers	2020
Digital	OverDrive	AUDIOBOOK	2020	6	2	Supreme Ambition: Brett Kavanaugh and the Conservative Takeover (unabridged) (Unabridged)		Ruth Marcus	Nonfiction, Politics	Simon & Schuster - Audiobooks	2019
Digital	OverDrive	EBOOK	2020	6	1	Who Killed Berta Caceres?: The Murder of an Indigenous Defender and the Race to Save the Planet		Nina Lakhani	Nonfiction, Politics	Random House, Inc.	2020
Digital	OverDrive	EBOOK	2020	6	6	Proof of Conspiracy: How Trump's International Collusion Is Threatening American Democracy		Seth Abramson	Nonfiction, Politics	Macmillan Publishers	2019
Digital	OverDrive	EBOOK	2020	6	1	This Town		Mark Leibovich	Nonfiction, Politics	Penguin Group (USA), Inc.	2013
Digital	OverDrive	EBOOK	2020	6	1	An Imperfect Offering: Humanitarian Action for the Twenty-First Century		James Orbinski	Nonfiction, Politics	Bloomsbury USA	2011
Digital	OverDrive	AUDIOBOOK	2020	6	2	The Israel Lobby and U.S. Foreign Policy (Unabridged)		John J. Mearsheimer	Nonfiction, Politics	Macmillan Audio	2007
Digital	OverDrive	EBOOK	2020	6	1	The Politically Incorrect Guide to the Great Depression and the New Deal		Robert P. Murphy	Nonfiction, Politics	Simon & Schuster, Inc.	2010
Digital	OverDrive	AUDIOBOOK	2020	6	3	Code Red: How Progressives and Moderates Can Unite to Save Our Country (unabridged) (Unabridged)		E.J. Dionne, Jr.	Nonfiction, Politics	Macmillan Audio	2020
Digital	OverDrive	EBOOK	2020	6	3	Black Flags: The Rise of ISIS		Joby Warrick	Nonfiction, Politics	Random House, Inc.	2015
Digital	OverDrive	AUDIOBOOK	2020	6	4	Bullies: How the Left's Culture of Fear and Intimidation Silences Americans (unabridged) (Unabridged)		Ben Shapiro	Nonfiction, Politics	Tantor Media, Inc	2019
Digital	OverDrive	EBOOK	2020	6	4	We Have Not Been Moved: Resisting Racism and Militarism in 21st Century America		Elizabeth Betita Martínez	Nonfiction, Politics	Independent Publishers Group	2013
Digital	OverDrive	EBOOK	2020	6	2	The True Patriot		Eric Liu	Nonfiction, Politics	Random House, Inc.	2012
Digital	OverDrive	EBOOK	2020	6	5	The Conservative Sensibility		George F. Will	Nonfiction, Politics	Hachette Digital, Inc.	2019
Digital	OverDrive	EBOOK	2020	6	1	The Limousine Liberal: How an Incendiary Image United the Right and Fractured America		Steve Fraser	Nonfiction, Politics	Hachette Digital, Inc.	2016
Digital	OverDrive	EBOOK	2020	6	6	The New Class War: Saving Democracy from the Managerial Elite		Michael Lind	Nonfiction, Politics	Penguin Group (USA), Inc.	2020
Digital	OverDrive	EBOOK	2020	6	1	Social Security Works!: Why Social Security Isnt Going Broke and How Expanding It Will Help Us All		Nancy Altman	Nonfiction, Politics	Lightning Source Inc	2015
Digital	OverDrive	AUDIOBOOK	2020	6	4	Listen, Liberal: Or, What Ever Happened to the Party of the People? (unabridged) (Unabridged)		Thomas Frank	Nonfiction, Politics	Macmillan Audio	2016
Digital	OverDrive	EBOOK	2020	6	3	A Time to Build: From Family and Community to Congress and the Campus, How Recommitting to Our Institutions Can Revive the American Dream		Yuval Levin	Nonfiction, Politics	Hachette Digital, Inc.	2020
Digital	OverDrive	EBOOK	2020	6	1	The Seventeen Solutions: New Ideas for Our American Future		Ralph Nader	Nonfiction, Politics	HarperCollins Publishers Inc.	2012
Digital	OverDrive	EBOOK	2020	6	1	Firehouse		David Halberstam	Nonfiction, Politics	Hyperion	2013
Digital	OverDrive	EBOOK	2020	6	1	The Thomas Sowell Reader		Thomas Sowell	Nonfiction, Politics	Hachette Digital, Inc.	2011
Digital	OverDrive	EBOOK	2020	6	6	Because We Say So		Noam Chomsky	Nonfiction, Politics	Lightning Source Inc	2015
Digital	OverDrive	EBOOK	2020	6	2	Radicals for Capitalism: A Freewheeling History of the Modern American Libertarian Movement		Brian Doherty	Nonfiction, Politics	Hachette Digital, Inc.	2012
Digital	OverDrive	AUDIOBOOK	2020	6	2	We Are Indivisible: A Blueprint for Democracy After Trump (unabridged) (Unabridged)		Leah Greenberg	Nonfiction, Politics	Simon & Schuster - Audiobooks	2019
Digital	OverDrive	EBOOK	2020	6	1	The Master of Disguise: My Secret Life in the CIA		Antonio J. Mendez	Nonfiction, Politics	HarperCollins Publishers Inc.	2012
Digital	OverDrive	EBOOK	2020	6	1	Profiles in Corruption: Abuse of Power by America's Progressive Elite		Peter Schweizer	Nonfiction, Politics	HarperCollins Publishers Inc.	2020
Digital	OverDrive	EBOOK	2020	6	2	Top Secret America: The Rise of the New American Security State		William M. Arkin	Nonfiction, Politics	Hachette Digital, Inc.	2013
Digital	OverDrive	EBOOK	2020	6	2	Breaking Through Power: It's Easier Than We Think		Ralph Nader	Nonfiction, Politics	Lightning Source Inc	2016
Digital	OverDrive	AUDIOBOOK	2020	6	1	The War Within: A Secret White House History 2006-2008 (unabridged) (Unabridged)		Bob Woodward	Nonfiction, Politics	HighBridge Company	2015
Digital	OverDrive	AUDIOBOOK	2020	6	1	Politics (Unabridged)		Aristotle	Nonfiction, Politics	Blackstone Audio, Inc.	2008
Digital	OverDrive	EBOOK	2020	6	2	Trump and the American Future: Solving the Great Problems of Our Time		Newt Gingrich	Nonfiction, Politics	Hachette Digital, Inc.	2020
Digital	OverDrive	AUDIOBOOK	2020	6	1	Secret Empires: How the American Political Class Hides Corruption and Enriches Family and Friends (unabridged) (Unabridged)		Peter Schweizer	Nonfiction, Politics	HarperCollins Publishers Inc.	2018
Digital	OverDrive	EBOOK	2020	6	1	What It Means to Be a Libertarian: A Personal Interpretation		Charles Murray	Nonfiction, Politics	Random House, Inc.	2010
Digital	OverDrive	EBOOK	2020	6	2	The Big Sort: Why the Clustering of Like-Minded American is Tearing Us Apart		Bill Bishop	Nonfiction, Politics	Open Road Integrated Media	2012
Digital	OverDrive	AUDIOBOOK	2020	6	8	Locking Up Our Own: Crime and Punishment in Black America (unabridged) (Unabridged)		James Forman, Jr.	Nonfiction, Politics	Recorded Books, LLC	2020
Digital	OverDrive	EBOOK	2020	6	2	Rebel Cities: From the Right to the City to the Urban Revolution		David Harvey	Nonfiction, Politics	Random House, Inc.	2013
Digital	OverDrive	AUDIOBOOK	2020	6	5	The New Class War: Saving Democracy from the Managerial Elite (unabridged) (Unabridged)		Michael Lind	Nonfiction, Politics	Books on Tape	2020
Digital	OverDrive	AUDIOBOOK	2020	6	26	Front Row at the Trump Show (Unabridged)		Jonathan Karl	Nonfiction, Politics	Books on Tape	2020
Digital	OverDrive	EBOOK	2020	6	1	The Tyranny of Good Intentions: How Prosecutors and Law Enforcement Are Trampling the Constitution in the Name of Justice		Paul Craig Roberts	Nonfiction, Politics	Random House, Inc.	2010
Digital	OverDrive	AUDIOBOOK	2020	6	1	Billionaire at the Barricades: The Populist Revolution from Reagan to Trump (unabridged) (Unabridged)		Laura Ingraham	Nonfiction, Politics	Macmillan Audio	2017
Digital	OverDrive	AUDIOBOOK	2020	6	8	Will He Go?: Trump and the Looming Election Meltdown in 2020 (unabridged) (Unabridged)		Lawrence Douglas	Nonfiction, Politics	Hachette Audio	2020
Digital	OverDrive	EBOOK	2020	6	3	Listen, Liberal: Or, What Ever Happened to the Party of the People?		Thomas Frank	Nonfiction, Politics	Macmillan Publishers	2016
Digital	OverDrive	AUDIOBOOK	2020	6	3	The Conservative Sensibility (Unabridged)		George F. Will	Nonfiction, Politics	Blackstone Audio, Inc.	2019
Digital	OverDrive	AUDIOBOOK	2020	6	4	The World Is Flat: A Brief History of the Twenty-first Century (unabridged) (Unabridged)		Thomas L. Friedman	Nonfiction, Politics	Macmillan Audio	2015
Digital	OverDrive	EBOOK	2020	6	1	Arguing with Socialists		Glenn Beck	Nonfiction, Politics	Simon & Schuster, Inc.	2020
Digital	OverDrive	AUDIOBOOK	2020	6	3	The Big Lie: Exposing the Nazi Roots of the American Left (unabridged) (Unabridged)		Dinesh D'Souza	Nonfiction, Politics	Blackstone Audio, Inc.	2017
Digital	OverDrive	AUDIOBOOK	2020	6	1	American Carnage: On the Front Lines of the Republican Civil War and the Rise of President Trump (unabridged) (Unabridged)		Tim Alberta	Nonfiction, Politics	HarperCollins Publishers Inc.	2019
Digital	OverDrive	AUDIOBOOK	2020	6	1	The Gutfeld Monologues: Classic Rants from the Five (unabridged) (Unabridged)		Greg Gutfeld	Nonfiction, Politics	Simon & Schuster - Audiobooks	2018
Digital	OverDrive	EBOOK	2020	6	2	From Beirut to Jerusalem: Revised Edition		Thomas L. Friedman	Nonfiction, Politics	Macmillan Publishers	2013
Digital	OverDrive	AUDIOBOOK	2020	6	1	God & Man at Yale (Unabridged)		William F. Buckley	Nonfiction, Politics	Blackstone Audio, Inc.	2008
Digital	OverDrive	EBOOK	2020	6	1	La Ola Latina: Como los Hispanos Estan Transformando la Politica en los Estados Unidos		Jorge Ramos	Nonfiction, Politics	HarperCollins Publishers Inc.	2016
Digital	OverDrive	AUDIOBOOK	2020	6	2	RIP GOP: How the New America Is Dooming the Republicans (unabridged) (Unabridged)		Stanley B. Greenberg	Nonfiction, Politics	Macmillan Audio	2019
Digital	OverDrive	AUDIOBOOK	2020	6	2	Proof of Collusion: How Trump Betrayed America (unabridged) (Unabridged)		Seth Abramson	Nonfiction, Politics	Simon & Schuster - Audiobooks	2018
Digital	OverDrive	EBOOK	2020	6	15	Trumpocalypse: Restoring American Democracy		David Frum	Nonfiction, Politics	HarperCollins Publishers Inc.	2020
Digital	OverDrive	EBOOK	2020	6	3	Imperialism:  the Highest Stage of Capitalism: The Highest Stage of Capitalism		Vladimir Lenin	Nonfiction, Politics	ePenguin	2010
Digital	OverDrive	EBOOK	2020	6	3	DARK AGENDA: The War to Destroy Christian America		David Horowitz	Nonfiction, Politics	Lightning Source Inc	2019
Digital	OverDrive	AUDIOBOOK	2020	6	1	The Assault on Reason (Unabridged)		Al Gore	Nonfiction, Politics	Books on Tape	2007
Digital	OverDrive	EBOOK	2020	6	1	Republican Like Me: How I Left the Liberal Bubble and Learned to Love the Right		Ken Stern	Nonfiction, Politics	HarperCollins Publishers Inc.	2017
Digital	OverDrive	AUDIOBOOK	2020	6	15	Hiding in Plain Sight: The Invention of Donald Trump and the Erosion of America (unabridged) (Unabridged)		Sarah Kendzior	Nonfiction, Politics	Macmillan Audio	2020
Digital	OverDrive	EBOOK	2020	6	1	Our Divided Political Heart: The Battle for the American Idea in an Age of Discontent		E.J. Dionne Jr.	Nonfiction, Politics	Bloomsbury USA	2012
Digital	OverDrive	EBOOK	2020	6	1	The Party Is Over: How Republicans Went Crazy, Democrats Became Useless, and the Middle Class Got Shafted		Mike Lofgren	Nonfiction, Politics	Penguin Group (USA), Inc.	2013
Digital	OverDrive	AUDIOBOOK	2020	6	1	Wikileaks and the Age of Transparency (Unabridged)		Micah Sifry	Nonfiction, Politics	Spoken Word Inc.	2012
Digital	OverDrive	EBOOK	2020	6	2	Us vs. Them: The Failure of Globalism		Ian Bremmer	Nonfiction, Politics	Penguin Group (USA), Inc.	2018
Digital	OverDrive	EBOOK	2020	6	3	Escape from North Korea: The Untold Story of Asia's Underground Railroad		Melanie	Nonfiction, Politics	Lightning Source Inc	2014
Digital	OverDrive	EBOOK	2020	6	1	The Despot's Apprentice: Donald Trump's Attack on Democracy		Brian Klaas	Nonfiction, Politics	Simon & Schuster, Inc.	2017
Digital	OverDrive	AUDIOBOOK	2020	6	5	A Collective Bargain: Unions, Organizing, and the Fight for Democracy (unabridged) (Unabridged)		Jane McAlevey	Nonfiction, Politics	HarperCollins Publishers Inc.	2020
Digital	OverDrive	EBOOK	2020	6	3	A Collective Bargain: Unions, Organizing, and the Fight for Democracy		Jane McAlevey	Nonfiction, Politics	HarperCollins Publishers Inc.	2020
Digital	OverDrive	AUDIOBOOK	2020	6	2	The MAGA Doctrine: The Only Ideas That Will Win the Future (unabridged) (Unabridged)		Charlie Kirk	Nonfiction, Politics	HarperCollins Publishers Inc.	2020
Digital	OverDrive	AUDIOBOOK	2020	6	4	Profiles in Corruption: Abuse of Power by America's Progressive Elite (unabridged) (Unabridged)		Peter Schweizer	Nonfiction, Politics	HarperCollins Publishers Inc.	2020
Digital	OverDrive	EBOOK	2020	6	1	Handmaking America: A Back-to-Basics Pathway to a Revitalized American Democracy		Bill Ivey	Nonfiction, Politics	Lightning Source Inc	2012
Digital	OverDrive	EBOOK	2020	6	2	How Will Capitalism End?: Essays on a Failing System		Wolfgang Streeck	Nonfiction, Politics	Random House, Inc.	2017
Digital	OverDrive	EBOOK	2020	6	1	American Government 101: From the Continental Congress to the Iowa Caucus, Everything You Need to Know About US Politics		Kathleen Sears	Nonfiction, Politics	Simon & Schuster, Inc.	2017
Digital	OverDrive	AUDIOBOOK	2020	6	2	The Plot to Destroy Democracy: How Putin and His Spies Are Undermining America and Dismantling the West (unabridged) (Unabridged)		Malcolm Nance	Nonfiction, Politics	Blackstone Audio, Inc.	2018
Digital	OverDrive	AUDIOBOOK	2020	6	1	Knowledge and Power: The Information Theory of Capitalism and How It Is Revolutionizing Our World (unabridged) (Unabridged)		George Gilder	Nonfiction, Politics	Blackstone Audio, Inc.	2013
Digital	OverDrive	AUDIOBOOK	2020	6	1	American Manifesto: Saving Democracy from Villains, Vandals, and Ourselves (unabridged) (Unabridged)		Bob Garfield	Nonfiction, Politics	HighBridge Company	2020
Digital	OverDrive	EBOOK	2020	6	1	How the Right Lost Its Mind		Charles J. Sykes	Nonfiction, Politics	Macmillan Publishers	2017
Digital	OverDrive	EBOOK	2020	6	1	Pinheads and Patriots: Where You Stand in the Age of Obama		Bill O'Reilly	Nonfiction, Politics	HarperCollins Publishers Inc.	2010
Digital	OverDrive	AUDIOBOOK	2020	6	5	The Federalist Papers (Unabridged)		Alexander Hamilton	Nonfiction, Politics	Blackstone Audio, Inc.	2008
Digital	OverDrive	EBOOK	2020	6	1	Stop the Coming Civil War: My Savage Truth		Michael Savage	Nonfiction, Politics	Hachette Digital, Inc.	2014
Digital	OverDrive	AUDIOBOOK	2020	6	2	The Mueller Report (Unabridged)		The Washington Post	Nonfiction, Politics	Simon & Schuster - Audiobooks	2019
Digital	OverDrive	EBOOK	2020	6	26	American Prison: A Reporter's Undercover Journey into the Business of Punishment		Shane Bauer	Nonfiction, Politics	Penguin Group (USA), Inc.	2018
Digital	OverDrive	EBOOK	2020	6	5	A Citizen's Guide to Beating Donald Trump		David Plouffe	Nonfiction, Politics	Penguin Group (USA), Inc.	2020
Digital	OverDrive	AUDIOBOOK	2020	6	9	Donald Trump and His Assault on Truth: The President's Falsehoods, Misleading Claims and Flat-Out Lies (unabridged) (Unabridged)		The Washington Post Fact Checker Staff	Nonfiction, Politics	Simon & Schuster - Audiobooks	2020
Digital	OverDrive	AUDIOBOOK	2020	6	3	The People Are Going to Rise Like the Waters Upon Your Shore: A Story of American Rage (unabridged) (Unabridged)		Jared Yates Sexton	Nonfiction, Politics	HighBridge Company	2017
Digital	OverDrive	AUDIOBOOK	2020	6	3	Happy City: Transforming Our Lives Through Urban Design (unabridged) (Unabridged)		Charles Montgomery	Nonfiction, Politics	Tantor Media, Inc	2016
Digital	OverDrive	EBOOK	2020	6	1	BLITZ: Trump Will Smash the Left and Win		David Horowitz	Nonfiction, Politics	Lightning Source Inc	2020
Digital	OverDrive	EBOOK	2020	6	1	Right is Wrong: How the Lunatic Fringe Hijacked America, Shredded the Constitution, and Made Us All Less Safe		Arianna Huffington	Nonfiction, Politics	Random House, Inc.	2008
Digital	OverDrive	EBOOK	2020	6	2	The Rights of Man: Being an Answer to Mr. Burke's Attack on the French Revolution		Thomas Paine	Nonfiction, Politics	Duke Classics	2020
Digital	OverDrive	AUDIOBOOK	2020	6	2	The Fractured Republic: Renewing America's Social Contract in the Age of Individualism (unabridged) (Unabridged)		Yuval Levin	Nonfiction, Politics	Blackstone Audio, Inc.	2016
Digital	OverDrive	EBOOK	2020	6	1	Thieves of State: Why Corruption Threatens Global Security		Sarah Chayes	Nonfiction, Politics	W. W. Norton & Company	2015
Digital	OverDrive	AUDIOBOOK	2020	6	1	A More Perfect Union: What We the People Can Do to Reclaim Our Constitutional Liberties (unabridged) (Unabridged)		Ben Carson	Nonfiction, Politics	Books on Tape	2015
