UsageClass	CheckoutType	MaterialType	CheckoutYear	CheckoutMonth	Checkouts	Title	ISBN	Creator	Subjects	Publisher	PublicationYear
Digital	OverDrive	EBOOK	2020	6	2	Above the Law: The Inside Story of How the Justice Department Tried to Subvert President Trump		Matthew Whitaker	Nonfiction, Politics	Simon & Schuster, Inc.	2020
Digital	OverDrive	AUDIOBOOK	2020	6	1	Compassion Versus Guilt & Other Essays (Unabridged)		Thomas Sowell	Nonfiction, Politics	Blackstone Audio, Inc.	2007
Digital	OverDrive	EBOOK	2020	6	1	Walking with the Comrades		Arundhati Roy	Nonfiction, Politics	Penguin Group (USA), Inc.	2013
Digital	OverDrive	EBOOK	2020	6	1	Proof of Collusion: How Trump Betrayed America		Seth Abramson	Nonfiction, Politics	Simon & Schuster, Inc.	2018
Digital	OverDrive	AUDIOBOOK	2020	6	1	The Nationalist Revival: Trade, Immigration, and the Revolt Against Globalization (unabridged) (Unabridged)		John B. Judis	Nonfiction, Politics	Books on Tape	2018
Digital	OverDrive	EBOOK	2020	6	1	The End of America: Letter of Warning to a Young Patriot		Naomi Wolf	Nonfiction, Politics	Chelsea Green Publishing	2016
Digital	OverDrive	AUDIOBOOK	2020	6	2	Chatter: Uncovering the Echelon Surveillance Network and the Secret World of Global Eavesdropping (unabridged) (Unabridged)		Patrick Radden Keefe	Nonfiction, Politics	Books on Tape	2008
Digital	OverDrive	AUDIOBOOK	2020	6	7	The Signal and the Noise: Why So Many Predictions Fail but Some Don't (unabridged) (Unabridged)		Nate Silver	Nonfiction, Politics	Books on Tape	2014
Digital	OverDrive	AUDIOBOOK	2020	6	1	ISIS: Inside the Army of Terror (unabridged) (Unabridged)		Michael Weiss	Nonfiction, Politics	Dreamscape Media, LLC	2015
Digital	OverDrive	EBOOK	2020	6	1	The Russia Hoax: The Illicit Scheme to Clear Hillary Clinton and Frame Donald Trump		Gregg Jarrett	Nonfiction, Politics	HarperCollins Publishers Inc.	2018
Digital	OverDrive	EBOOK	2020	6	6	Trumpocracy: The Corruption of the American Republic		David Frum	Nonfiction, Politics	HarperCollins Publishers Inc.	2018
Digital	OverDrive	AUDIOBOOK	2020	6	4	Death of a Nation: Plantation Politics and the Making of the Democratic Party (unabridged) (Unabridged)		Dinesh D'Souza	Nonfiction, Politics	Macmillan Audio	2018
Digital	OverDrive	EBOOK	2020	6	1	Beautiful Trouble: A Toolbox for Revolution		Andrew Boyd	Nonfiction, Politics	OR Books LLC	2012
Digital	OverDrive	EBOOK	2020	6	1	Revolution 2.0: The Power of the People Is Greater Than the People in Power: A Memoir		Wael Ghonim	Nonfiction, Politics	Houghton Mifflin Harcourt Trade and Reference	2012
Digital	OverDrive	AUDIOBOOK	2020	6	4	Love Your Enemies: How Decent People Can Save America from the Culture of Contempt (unabridged) (Unabridged)		Arthur C. Brooks	Nonfiction, Politics	HarperCollins Publishers Inc.	2019
Digital	OverDrive	AUDIOBOOK	2020	6	4	Everything Trump Touches Dies (Unabridged)		Rick Wilson	Nonfiction, Politics	Simon & Schuster - Audiobooks	2018
Digital	OverDrive	EBOOK	2020	6	5	Politics Is for Power: How to Move Beyond Political Hobbyism, Take Action, and Make Real Change		Eitan Hersh	Nonfiction, Politics	Simon & Schuster, Inc.	2020
Digital	OverDrive	EBOOK	2020	6	3	What It Takes: The Way to the White House		Richard Ben Cramer	Nonfiction, Politics	Open Road Integrated Media	2013
Digital	OverDrive	EBOOK	2020	6	1	It's Even Worse Than It Looks: How the American Constitutional System Collided with the New Politics of Extremism		Thomas E. Mann	Nonfiction, Politics	Hachette Digital, Inc.	2016
Digital	OverDrive	EBOOK	2020	6	3	Code Red: How Progressives and Moderates Can Unite to Save Our Country		E.J. Dionne, Jr.	Nonfiction, Politics	Macmillan Publishers	2020
Digital	OverDrive	AUDIOBOOK	2020	6	1	The Rise of the Fourth Reich: The Secret Societies That Threaten to Take Over America (unabridged) (Unabridged)		Jim Marrs	Nonfiction, Politics	Tantor Media, Inc	2008
Digital	OverDrive	EBOOK	2020	6	17	The New Jim Crow: Mass Incarceration in the Age of Colorblindness		Michelle Alexander	Nonfiction, Politics	Perseus Books Group	2010
Digital	OverDrive	EBOOK	2020	6	2	Unfreedom of the Press		Mark R. Levin	Nonfiction, Politics	Simon & Schuster, Inc.	2019
Digital	OverDrive	AUDIOBOOK	2020	6	1	Run for Something: A Real-Talk Guide to Fixing the System Yourself (unabridged) (Unabridged)		Amanda Litman	Nonfiction, Politics	Simon & Schuster - Audiobooks	2017
Digital	OverDrive	AUDIOBOOK	2020	6	7	A Citizen's Guide to Beating Donald Trump (Unabridged)		David Plouffe	Nonfiction, Politics	Books on Tape	2020
Digital	OverDrive	AUDIOBOOK	2020	6	1	The Story of Stuff: How Our Obsession with Stuff Is Trashing the Planet, Our Communities and Our Health —and a Vision for Change (unabridged) (Unabridged)		Annie Leonard	Nonfiction, Politics	Recorded Books, LLC	2015
Digital	OverDrive	EBOOK	2020	6	2	What's the Matter with Kansas?: How Conservatives Won the Heart of America		Thomas Frank	Nonfiction, Politics	Macmillan Publishers	2013
Digital	OverDrive	EBOOK	2020	6	1	The Intimidation Game: How the Left Is Silencing Free Speech		Kimberley Strassel	Nonfiction, Politics	Hachette Digital, Inc.	2016
Digital	OverDrive	AUDIOBOOK	2020	6	1	They Know Everything About You: How Data-Collecting Corporations and Snooping Government Agencies Are Destroying Democracy (unabridged) (Unabridged)		Robert Scheer	Nonfiction, Politics	Gildan Media Corp	2015
Digital	OverDrive	AUDIOBOOK	2020	6	3	A Time to Build: From Family and Community to Congress and the Campus, How Recommitting to Our Institutions Can Revive the American Dream (unabridged) (Unabridged)		Yuval Levin	Nonfiction, Politics	Blackstone Audio, Inc.	2020
Digital	OverDrive	AUDIOBOOK	2020	6	1	Winner-Take-All Politics: How Washington Made the Rich Richer—and Turned Its Back on the Middle Class (unabridged) (Unabridged)		Jacob S. Hacker	Nonfiction, Politics	Tantor Media, Inc	2011
Digital	OverDrive	AUDIOBOOK	2020	6	5	The Good Immigrant: 26 Writers Reflect on America (unabridged) (Unabridged)		Nikesh Shukla	Nonfiction, Politics	Hachette Audio	2019
Digital	OverDrive	EBOOK	2020	6	10	Information Wars: How We Lost the Global Battle Against Disinformation and What We Can Do About It		Richard Stengel	Nonfiction, Politics	Lightning Source Inc	2020
Digital	OverDrive	AUDIOBOOK	2020	6	1	Sold Out: How High-Tech Billionaires & Bipartisan Beltway Crapweasels Are Screwing America's Best & Brightest Workers (unabridged) (Unabridged)		Michelle Malkin	Nonfiction, Politics	Simon & Schuster - Audiobooks	2015
Digital	OverDrive	AUDIOBOOK	2020	6	1	Unspeakable: Chris Hedges on the Most Forbidden Topics in America (unabridged) (Unabridged)		Chris Hedges	Nonfiction, Politics	Author's Republic	2016
Digital	OverDrive	AUDIOBOOK	2020	6	1	The True Story of the Bilderberg Group (Unabridged)		Daniel Estulin	Nonfiction, Politics	Dreamscape Media, LLC	2011
Digital	OverDrive	EBOOK	2020	6	2	A More Perfect Union: What We the People Can Do to Reclaim Our Constitutional Liberties		Ben Carson, MD	Nonfiction, Politics	Penguin Group (USA), Inc.	2015
Digital	OverDrive	EBOOK	2020	6	1	Still Broken: A Recruit's Inside Account of Intelligence Failures, from Baghdad to the Pentagon		A. J. Rossmiller	Nonfiction, Politics	Random House, Inc.	2008
Digital	OverDrive	EBOOK	2020	6	1	Utopia: On the Best State of a Republic and on the New Island of Utopia		Sir Thomas More	Nonfiction, Politics	Duke Classics	2012
Digital	OverDrive	AUDIOBOOK	2020	6	9	Trumpocalypse: Restoring American Democracy (unabridged) (Unabridged)		David Frum	Nonfiction, Politics	HarperCollins Publishers Inc.	2020
Digital	OverDrive	AUDIOBOOK	2020	6	3	Russian Roulette: The Inside Story of Putin's War on America and the Election of Donald Trump (unabridged) (Unabridged)		Michael Isikoff	Nonfiction, Politics	Blackstone Audio, Inc.	2018
Digital	OverDrive	EBOOK	2020	6	3	America the Vulnerable: Inside the New Threat Matrix of Digital Espionage, Crime, and Warfare		Joel Brenner	Nonfiction, Politics	Penguin Group (USA), Inc.	2013
Digital	OverDrive	AUDIOBOOK	2020	6	4	The Plot to Betray America: How Team Trump Embraced Our Enemies, Compromised Our Security, and How We Can Fix It (unabridged) (Unabridged)		Malcolm Nance	Nonfiction, Politics	Blackstone Audio, Inc.	2019
Digital	OverDrive	EBOOK	2020	6	1	The Second World: Empires and Influence in the New Global Order		Parag Khanna	Nonfiction, Politics	Random House, Inc.	2008
Digital	OverDrive	EBOOK	2020	6	2	Where We Go from Here		Bernie Sanders	Nonfiction, Politics	Macmillan Publishers	2018
Digital	OverDrive	AUDIOBOOK	2020	6	2	Change We Can Believe In: Barack Obama's Plan to Renew America's Promise (unabridged) (Unabridged)		Obama for Change	Nonfiction, Politics	Books on Tape	2008
Digital	OverDrive	EBOOK	2020	6	1	Perfectly Legal: The Covert Campaign to Rig Our Tax System to Benefit the Super Rich--and Cheat Everybody Else		David Cay Johnston	Nonfiction, Politics	Penguin Group (USA), Inc.	2013
Digital	OverDrive	EBOOK	2020	6	2	Das Kapital: A Critique of Political Economy		Karl Marx	Nonfiction, Politics	Simon & Schuster, Inc.	2014
Digital	OverDrive	EBOOK	2020	6	1	The Return of the Primitive: The Anti-Industrial Revolution		Ayn Rand	Nonfiction, Politics	Penguin Group (USA), Inc.	2013
Digital	OverDrive	EBOOK	2020	6	2	Future Primitive Revisited		John Zerzan	Nonfiction, Politics	Lightning Source Inc	2012
Digital	OverDrive	EBOOK	2020	6	2	The Black Presidency: Barack Obama and the Politics of Race in America		Michael Eric Dyson	Nonfiction, Politics	Open Road Integrated Media	2016
Digital	OverDrive	EBOOK	2020	6	1	Resistance Is Futile!: How the Trump-Hating Left Lost Its Collective Mind		Ann Coulter	Nonfiction, Politics	Penguin Group (USA), Inc.	2018
Digital	OverDrive	EBOOK	2020	6	4	Seeing Like a State: How Certain Schemes to Improve the Human Condition Have Failed		James C. Scott	Nonfiction, Politics	Yale University Press	2018
Digital	OverDrive	EBOOK	2020	6	2	Russian Roulette: The Inside Story of Putin's War on America and the Election of Donald Trump		Michael Isikoff	Nonfiction, Politics	Hachette Digital, Inc.	2018
Digital	OverDrive	AUDIOBOOK	2020	6	7	Un-Trumping America: A Plan to Make America a Democracy Again (unabridged) (Unabridged)		Dan Pfeiffer	Nonfiction, Politics	Blackstone Audio, Inc.	2020
Digital	OverDrive	EBOOK	2020	6	28	Hiding in Plain Sight: The Invention of Donald Trump and the Erosion of America		Sarah Kendzior	Nonfiction, Politics	Macmillan Publishers	2020
Digital	OverDrive	EBOOK	2020	6	4	United States of Socialism: Who's Behind It. Why It's Evil. How to Stop It.		Dinesh D'Souza	Nonfiction, Politics	Macmillan Publishers	2020
Digital	OverDrive	EBOOK	2020	6	1	How the Other Half Lives		Jacob A. Riis	Nonfiction, Politics	Penguin Group (USA), Inc.	2013
Digital	OverDrive	EBOOK	2020	6	1	Dismantling America: and other controversial essays		Thomas Sowell	Nonfiction, Politics	Hachette Digital, Inc.	2011
Digital	OverDrive	EBOOK	2020	6	4	American Conservatism: Reclaiming an Intellectual Tradition		Andrew J. Bacevich	Nonfiction, Politics	Random House, Inc.	2020
Digital	OverDrive	EBOOK	2020	6	1	Cyber War: The Next Threat to National Security and What to Do About It		Richard A. Clarke	Nonfiction, Politics	HarperCollins Publishers Inc.	2010
Digital	OverDrive	EBOOK	2020	6	1	Towards Collective Liberation: Anti-Racist Organizing, Feminist Praxis, and Movement Building Strategy		Chris Crass	Nonfiction, Politics	Independent Publishers Group	2017
Digital	OverDrive	EBOOK	2020	6	1	Capitalism: The Unknown Ideal		Ayn Rand	Nonfiction, Politics	Penguin Group (USA), Inc.	2013
Digital	OverDrive	AUDIOBOOK	2020	6	2	Trumpocracy: The Corruption of the American Republic (unabridged) (Unabridged)		David Frum	Nonfiction, Politics	HarperCollins Publishers Inc.	2018
Digital	OverDrive	EBOOK	2020	6	1	Change We Can Believe In: Barack Obama's Plan to Renew America's Promise		Obama for Change	Nonfiction, Politics	Random House, Inc.	2008
Digital	OverDrive	EBOOK	2020	6	6	Rules for Radicals: A Pragmatic Primer for Realistic Radicals		Saul Alinsky	Nonfiction, Politics	Random House, Inc.	2016
Digital	OverDrive	EBOOK	2020	6	5	The Socialist Manifesto: The Case for Radical Politics in an Era of Extreme Inequality		Bhaskar Sunkara	Nonfiction, Politics	Hachette Digital, Inc.	2019
Digital	OverDrive	AUDIOBOOK	2020	6	9	American Prison: A Reporter's Undercover Journey into the Business of Punishment (unabridged) (Unabridged)		Shane Bauer	Nonfiction, Politics	Books on Tape	2018
Digital	OverDrive	AUDIOBOOK	2020	6	5	The Prince (Unabridged)		Niccolò Machiavelli	Nonfiction, Politics	Blackstone Audio, Inc.	2008
Digital	OverDrive	AUDIOBOOK	2020	6	1	Bill of Wrongs: The Executive Branch's Assault on America's Fundamental Rights (unabridged) (Unabridged)		Molly Ivins	Nonfiction, Politics	Books on Tape	2007
Digital	OverDrive	EBOOK	2020	6	3	Blueprint for Revolution: How to Use Rice Pudding, Lego Men, and Other Nonviolent Techniques to Galvanize Communities, Overthrow Dictators, or Simply Change the World		Srdja Popovic	Nonfiction, Politics	Random House, Inc.	2015
Digital	OverDrive	AUDIOBOOK	2020	6	2	The Accidental Superpower: The Next Generation of American Preeminence and the Coming Global Disorder (unabridged) (Unabridged)		Mr. Peter Zeihan	Nonfiction, Politics	Hachette Audio	2015
Digital	OverDrive	EBOOK	2020	6	2	Resistance (At All Costs): How Trump's Critics Are Breaking America		Kimberley Strassel	Nonfiction, Politics	Hachette Digital, Inc.	2019
Digital	OverDrive	EBOOK	2020	6	2	Becoming a Citizen Activist: Stories, Strategies & Advice for Changing Our World		Nick Licata	Nonfiction, Politics	Random House, Inc.	2016
Digital	OverDrive	AUDIOBOOK	2020	6	4	Dismantling America: and Other Controversial Essays (unabridged) (Unabridged)		Thomas Sowell	Nonfiction, Politics	Blackstone Audio, Inc.	2010
Digital	OverDrive	AUDIOBOOK	2020	6	2	Gaslighting America: Why We Love It When Trump Lies to Us (unabridged) (Unabridged)		Amanda Carpenter	Nonfiction, Politics	Tantor Media, Inc	2018
Digital	OverDrive	AUDIOBOOK	2020	6	1	Common Ground: How to Stop the Partisan War That Is Destorying America (unabridged) (Unabridged)		Cal Thomas	Nonfiction, Politics	HarperCollins Publishers Inc.	2007
Digital	OverDrive	AUDIOBOOK	2020	6	1	Stealing America: What My Experience with Criminal Gangs Taught Me About Obama, Hillary, and the Democratic Party (unabridged) (Unabridged)		Dinesh D'Souza	Nonfiction, Politics	HarperCollins Publishers Inc.	2015
Digital	OverDrive	EBOOK	2020	6	20	American Nations: A History of the Eleven Rival Regional Cultures of North America		Colin Woodard	Nonfiction, Politics	Penguin Group (USA), Inc.	2011
Digital	OverDrive	EBOOK	2020	6	1	The Conservative Soul: How We Lost It, How to Get It Back		Andrew Sullivan	Nonfiction, Politics	HarperCollins Publishers Inc.	2007
Digital	OverDrive	EBOOK	2020	6	2	America: Imagine a World without Her		Dinesh D'Souza	Nonfiction, Politics	Simon & Schuster, Inc.	2014
Digital	OverDrive	EBOOK	2020	6	2	Democracy Matters: Winning the Fight Against Imperialism		Cornel West	Nonfiction, Politics	Penguin Group (USA), Inc.	2013
Digital	OverDrive	EBOOK	2020	6	16	The War on Normal People: The Truth About America's Disappearing Jobs and Why Universal Basic Income Is Our Future		Andrew Yang	Nonfiction, Politics	Hachette Digital, Inc.	2018
Digital	OverDrive	AUDIOBOOK	2020	6	2	Crisis of Character: A White House Secret Service Officer Discloses His Firsthand Experience with Hillary, Bill, and How They Operate (unabridged) (Unabridged)		Gary J. Byrne	Nonfiction, Politics	Hachette Audio	2016
Digital	OverDrive	AUDIOBOOK	2020	6	1	The American Bible (Unabridged)		Stephen Prothero	Nonfiction, Politics	HarperCollins Publishers Inc.	2012
Digital	OverDrive	EBOOK	2020	6	1	That Used to Be Us: How America Fell Behind in the World It Invented and How We Can Come Back		Thomas L. Friedman	Nonfiction, Politics	Macmillan Publishers	2013
Digital	OverDrive	AUDIOBOOK	2020	6	1	The Case Against Free Speech: The First Amendment, Fascism, and the Future of Dissent (unabridged) (Unabridged)		P. E. Moskowitz	Nonfiction, Politics	Blackstone Audio, Inc.	2019
Digital	OverDrive	EBOOK	2020	6	2	Why Civil Resistance Works: The Strategic Logic of Nonviolent Conflict		Erica Chenoweth	Nonfiction, Politics	Lightning Source Inc	2017
Digital	OverDrive	EBOOK	2020	6	1	Leviathan: The Matter, Forme, & Power of a Common-Wealth Ecclesiastical and Civill		Thomas Hobbes	Nonfiction, Politics	Duke Classics	2012
Digital	OverDrive	EBOOK	2020	6	1	Retirement Heist: How Corporations Plunder and Profit from the Nest-Eggs of American Workers		Ellen E. Schultz	Nonfiction, Politics	Penguin Group (USA), Inc.	2011
Digital	OverDrive	EBOOK	2020	6	1	Gaslighting America: Why We Love It When Trump Lies to Us		Amanda Carpenter	Nonfiction, Politics	HarperCollins Publishers Inc.	2018
Digital	OverDrive	AUDIOBOOK	2020	6	2	This Town: Two Parties and a Funeral-Plus, Plenty of Valet Parking!-in America's Gilded Capital (unabridged) (Unabridged)		Mark Leibovich	Nonfiction, Politics	Recorded Books, LLC	2016
Digital	OverDrive	EBOOK	2020	6	3	The Good Immigrant: 26 Writers Reflect on America		Chimene Suleyman	Nonfiction, Politics	Hachette Digital, Inc.	2019
Digital	OverDrive	EBOOK	2020	6	1	The Mueller Report: The Final Report of the Special Counsel into Donald Trump, Russia, and Collusion		Robert S. Mueller	Nonfiction, Politics	Simon & Schuster, Inc.	2019
Digital	OverDrive	AUDIOBOOK	2020	6	1	Politics Lost: How American Democracy Was Trivialized By People Who Think You're Stupid (unabridged) (Unabridged)		Joe Klein	Nonfiction, Politics	Books on Tape	2006
Digital	OverDrive	EBOOK	2020	6	1	Standing Up to the Madness: Ordinary Heroes in Extraordinary Times		Amy Goodman	Nonfiction, Politics	Hachette Digital, Inc.	2008
Digital	OverDrive	EBOOK	2020	6	4	Road Map for Revolutionaries: Resistance, Activism, and Advocacy for All		Elisa Camahort Page	Nonfiction, Politics	Random House, Inc.	2020
Digital	OverDrive	EBOOK	2020	6	2	Green Is the New Red: An Insider's Account of a Social Movement Under Siege		Will Potter	Nonfiction, Politics	Lightning Source Inc	2012
Digital	OverDrive	EBOOK	2020	6	1	The Once and Future Worker: A Vision for the Renewal of Work in America		Oren Cass	Nonfiction, Politics	Lightning Source Inc	2018
Digital	OverDrive	EBOOK	2020	6	1	The Declaration of Independents: How Libertarian Politics Can Fix What's Wrong with America		Nick Gillespie	Nonfiction, Politics	Hachette Digital, Inc.	2012
Digital	OverDrive	EBOOK	2020	6	2	The Plot to Destroy Democracy: How Putin's Spies Won Control of America and Will Now Dismantle the West		Malcolm Nance	Nonfiction, Politics	Hachette Digital, Inc.	2018
Digital	OverDrive	EBOOK	2020	6	1	Showdown: Inside the Obama White House		David Corn	Nonfiction, Politics	HarperCollins Publishers Inc.	2012
Digital	OverDrive	EBOOK	2020	6	3	LikeWar: The Weaponization of Social Media		P. W. Singer	Nonfiction, Politics	Houghton Mifflin Harcourt Trade and Reference	2018
Digital	OverDrive	EBOOK	2020	6	2	The Big Lie: Exposing the Nazi Roots of the American Left		Dinesh D'Souza	Nonfiction, Politics	Simon & Schuster, Inc.	2017
Digital	OverDrive	AUDIOBOOK	2020	6	2	Deep State: Trump, the FBI, and the Rule of Law (unabridged) (Unabridged)		James B. Stewart	Nonfiction, Politics	Books on Tape	2019
